//Format[hex]:Index(size) = Name 
170(4) = decal_angle
174(4) = decal_scale
178(4) = decal_color_R
17C(4) = decal_color_G
180(4) = decal_color_B
184(4) = decal_gloss
188(4) = decal_mirror
18C(4) = chrBodyScaleHead
190(4) = chrBodyScaleBreast
194(4) = chrBodyScaleAbdomen
198(4) = chrBodyScaleArm
19C(4) = chrBodyScaleLeg
1A0(4) = age
1A4(4) = gender
1A8(4) = caricatureGeometry
1AC(4) = caricatureTexture
1B0(4) = faceGeoData00
1B4(4) = faceGeoData01
1B8(4) = faceGeoData02
1BC(4) = faceGeoData03
1C0(4) = faceGeoData04
1C4(4) = faceGeoData05
1C8(4) = faceGeoData06
1CC(4) = faceGeoData07
1D0(4) = faceGeoData08
1D4(4) = faceGeoData09
1D8(4) = faceGeoData10
1DC(4) = faceGeoData11
1E0(4) = faceGeoData12
1E4(4) = faceGeoData13
1E8(4) = faceGeoData14
1EC(4) = faceGeoData15
1F0(4) = faceGeoData16
1F4(4) = faceGeoData17
1F8(4) = faceGeoData18
1FC(4) = faceGeoData19
200(4) = faceGeoData20
204(4) = faceGeoData21
208(4) = faceGeoData22
20C(4) = faceGeoData23
210(4) = faceGeoData24
214(4) = faceGeoData25
218(4) = faceGeoData26
21C(4) = faceGeoData27
220(4) = faceGeoData28
224(4) = faceGeoData29
228(4) = faceGeoData30
22C(4) = faceGeoData31
230(4) = faceGeoData32
234(4) = faceGeoData33
238(4) = faceGeoData34
23C(4) = faceGeoData35
240(4) = faceGeoData36
244(4) = faceGeoData37
248(4) = faceGeoData38
24C(4) = faceGeoData39
250(4) = faceGeoData40
254(4) = faceGeoData41
258(4) = faceGeoData42
25C(4) = faceGeoData43
260(4) = faceGeoData44
264(4) = faceGeoData45
268(4) = faceGeoData46
26C(4) = faceGeoData47
270(4) = faceGeoData48
274(4) = faceGeoData49
278(4) = faceGeoData50
27C(4) = faceGeoData51
280(4) = faceGeoData52
284(4) = faceGeoData53
288(4) = faceGeoData54
28C(4) = faceGeoData55
290(4) = faceGeoData56
294(4) = faceGeoData57
298(4) = faceGeoData58
29C(4) = faceGeoData59
2A0(4) = faceGeoData60
2A4(4) = faceTexData00
2A8(4) = faceTexData01
2AC(4) = faceTexData02
2B0(4) = faceTexData03
2B4(4) = faceTexData04
2B8(4) = faceTexData05
2BC(4) = faceTexData06
2C0(4) = faceTexData07
2C4(4) = faceTexData08
2C8(4) = faceTexData09
2CC(4) = faceTexData10
2D0(4) = faceTexData11
2D4(4) = faceTexData12
2D8(4) = faceTexData13
2DC(4) = faceTexData14
2E0(4) = faceTexData15
2E4(4) = faceTexData16
2E8(4) = faceTexData17
2EC(4) = faceTexData18
2F0(4) = faceTexData19
2F4(4) = faceTexData20
2F8(4) = faceTexData21
2FC(4) = faceTexData22
300(4) = faceTexData23
304(4) = faceTexData24
308(4) = faceTexData25
30C(4) = faceTexData26
310(4) = faceTexData27
314(4) = faceTexData28
318(4) = faceTexData29
31C(4) = faceTexData30
320(4) = faceTexData31
324(4) = faceTexData32
328(4) = faceTexData33
32C(4) = faceTexData34
330(4) = faceTexData35
334(4) = burn_scar
