//Format[dec]:Index(size) = Name 
087(4) = HitAiSoundId
088(4) = HitRumbleId
089(4) = HitRumbleIdByNormal
090(4) = HitRumbleIdByMiddle
091(4) = HitRumbleIdByRoot
092(4) = traceSfxId0
093(4) = traceDmyIdHead0
094(4) = traceDmyIdTail0
095(4) = traceSfxId1
096(4) = traceDmyIdHead1
097(4) = traceDmyIdTail1
098(4) = traceSfxId2
099(4) = traceDmyIdHead2
100(4) = traceDmyIdTail2
101(4) = traceSfxId3
102(4) = traceDmyIdHead3
103(4) = traceDmyIdTail3
104(4) = traceSfxId4
105(4) = traceDmyIdHead4
106(4) = traceDmyIdTail4
107(4) = traceSfxId5
108(4) = traceDmyIdHead5
109(4) = traceDmyIdTail5
110(4) = traceSfxId6
111(4) = traceDmyIdHead6
112(4) = traceDmyIdTail6
113(4) = traceSfxId7
114(4) = traceDmyIdHead7
115(4) = traceDmyIdTail7
116(4) = hit4_Radius
117(4) = hit5_Radius
118(4) = hit6_Radius
119(4) = hit7_Radius
120(4) = hit8_Radius
121(4) = hit9_Radius
122(4) = hit10_Radius
123(4) = hit11_Radius
124(4) = hit12_Radius
125(4) = hit13_Radius
126(4) = hit14_Radius
127(4) = hit15_Radius
128(2) = hit4_DmyPoly1
129(2) = hit5_DmyPoly1
130(2) = hit6_DmyPoly1
131(2) = hit7_DmyPoly1
132(2) = hit8_DmyPoly1
133(2) = hit9_DmyPoly1
134(2) = hit10_DmyPoly1
135(2) = hit11_DmyPoly1
136(2) = hit12_DmyPoly1
137(2) = hit13_DmyPoly1
138(2) = hit14_DmyPoly1
139(2) = hit15_DmyPoly1
140(2) = hit4_DmyPoly2
141(2) = hit5_DmyPoly2
142(2) = hit6_DmyPoly2
143(2) = hit7_DmyPoly2
144(2) = hit8_DmyPoly2
145(2) = hit9_DmyPoly2
146(2) = hit10_DmyPoly2
147(2) = hit11_DmyPoly2
148(2) = hit12_DmyPoly2
149(2) = hit13_DmyPoly2
150(2) = hit14_DmyPoly2
151(2) = hit15_DmyPoly2
152(1) = hit4_hitType
153(1) = hit5_hitType
154(1) = hit6_hitType
155(1) = hit7_hitType
156(1) = hit8_hitType
157(1) = hit9_hitType
158(1) = hit10_hitType
159(1) = hit11_hitType
160(1) = hit12_hitType
161(1) = hit13_hitType
162(1) = hit14_hitType
163(1) = hit15_hitType
164(1) = hti4_Priority
165(1) = hti5_Priority
166(1) = hti6_Priority
167(1) = hti7_Priority
168(1) = hti8_Priority
169(1) = hti9_Priority
170(1) = hti10_Priority
171(1) = hti11_Priority
172(1) = hti12_Priority
173(1) = hti13_Priority
174(1) = hti14_Priority
175(1) = hti15_Priority
176(2) = defSfxMaterial1
177(2) = defSeMaterial2
178(2) = defSfxMaterial2
179(2) = atkDarkCorrection
180(2) = atkDark
181(1) = pad5
182(1) = isDisableParry
183(1) = isDisableBothHandsAtkBonus
184(1) = isInvalidatedByNoDamageInAir
185(1) = pad2
186(1) = dmgLevel_vsPlayer
187(2) = statusAilmentAtkPowerCorrectRate
188(2) = spEffectAtkPowerCorrectRate_byPoint
189(2) = spEffectAtkPowerCorrectRate_byRate
190(2) = spEffectAtkPowerCorrectRate_byDmg
191(1) = atkBehaviorId_2
192(1) = throwDamageAttribute
193(2) = statusAilmentAtkPowerCorrectRate_byPoint
194(4) = overwriteAttackElementCorrectId
195(2) = decalBaseId1
196(2) = decalBaseId2
197(2) = wepRegainHpScale
198(2) = atkRegainHp
199(4) = regainableTimeScale
200(4) = regainableHpRateScale
201(1) = regainableSlotId
202(1) = spAttributeVariationValue
203(2) = parryForwardOffset
204(4) = atkSuperArmorCorrection
205(1) = defSfxMaterialVariationValue
206(19) = pad4
